"Timestamp","What is your age ? ","What is your gender?","What level of education are you currently pursuing?","Do you prefer studying soft materials or hard materials?","Which subjects do you prefer studying with hard materials, and which ones with soft materials? [hard materials ]","Which subjects do you prefer studying with hard materials, and which ones with soft materials? [soft materials]","Which option is the easiest for getting your material? ","What soft materials or digital tools do you prefer?","What specific hard materials do you prefer?","What are your preferred methods for customizing study materials?","Do you find it expensive to use hard materials? ","How important is it to reach your study materials from different devices? (e.g., computer, phone) ? ","When using study materials, do you often find yourself getting distracted by other things, such as 
 social media or anything else
 Note : 0 for Not At All 4 for Extremely distracted,
? [soft materials]","When using study materials, do you often find yourself getting distracted by other things, such as 
 social media or anything else
 Note : 0 for Not At All 4 for Extremely distracted,
? [hard materials]","Which study materials help you to keep your materials for long time ","How often do you experience problems with your soft study materials (like device issues or software problems)?","How often do you face problems with your physical study materials, like book damage or notebook wear and tear?","Do study materials play a role on time saving, and if yes, which types are most effective?","How would you rate the storage or space-related challenges specific to soft study materials ?","Do you find any differences in how well you remember and understand information when using hard or soft study materials? If yes, please explain.","Which type of study materials offers more flexibility in terms of study location and timing: soft or hard?

Note: 0 for No Flexibility , 4 for Extremely Flexibility [soft materials]","Which type of study materials offers more flexibility in terms of study location and timing: soft or hard?

Note: 0 for No Flexibility , 4 for Extremely Flexibility [hard materials]","How would you rate the storage or space-related challenges specific to hard study materials, considering factors such as the amount of space they occupy at home ?","Do you typically prefer to study in an indoor or outdoor environment? ","What study materials are more suitable to study in your preferred environment (indoor/outdoor)?","Why do you find this format to be more suitable for your preferred study environment?","How much flexibility do you have in customizing your study materials to match your specific learning preferences and requirements
Note: 0 for No Flexibility , 4 for Extremely Flexibility? [Soft Materials]","How much flexibility do you have in customizing your study materials to match your specific learning preferences and requirements
Note: 0 for No Flexibility , 4 for Extremely Flexibility? [Hard Materials]","Any additional information about soft vs hard study materials ?"
"2024/03/18 11:49:33 pm EET","21","Female","Third Year","Both","Science;Mathematics;Linguistics","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop and tablet ","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards;Create a timeline using digital tools;Use online quiz-making platforms;Using a website to generate flashcards ","Yes","3","3","1","Both","1","2","Hard Materials","1","No","3","1","3","Indoor","Soft materials","Because hard material would be heavy to carry in case that I decide to study many fields , that's why soft materials would be easier to use anywhere and anytime without suffering from pack pain","3","3",""
"2024/03/18 11:51:36 pm EET","21","Female","Third Year","Soft materials","Science;Mathematics;theoretical subjects","programming;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","3","4","3","Soft materials","1","4","Soft Materials","2","no ","4","2","4","Indoor","Soft materials","easy to carry ","4","4",""
"2024/03/18 11:55:20 pm EET","20","Female","Second Year","Soft materials","Mathematics;design;practical subjects","Science;Linguistics;Literature;programming;theoretical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","4","4","1","Soft materials","2","1","Hard Materials","2","Yes, hard materials make me remember more","4","2","2","Indoor","Hard materials","Writing and reading from a hard material make me concentrate ","3","2",""
"2024/03/18 11:57:37 pm EET","21","Female","Second Year","Both","Science;Mathematics;Literature;practical subjects","Linguistics;programming;theoretical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","No","3","4","3","Hard materials","1","2","Hard Materials","3","Writing , using pens and colors help me remind information faster","3","2","2","Indoor","Soft materials","Internet is not available everywhere","3","3",""
"2024/03/18 11:57:56 pm EET","20","Female","Third Year","Both","Science;Linguistics;Literature;programming;theoretical subjects","Mathematics;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards","No","2","3","2","Hard materials","2","2","Hard Materials","0","No","4","2","2","Indoor","Hard materials","Because it helps me focus for a longer time","2","2",""
"2024/03/19 12:17:29 am EET","21","Female","Third Year","Both","Mathematics;Linguistics;Literature;theoretical subjects","Science;design;programming;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards","No","1","4","2","Both","2","1","Soft Materials","3","Yes , hard materials better ","3","1","2","Indoor","Hard materials","Make me more focused","3","2",""
"2024/03/19 12:18:07 am EET","20","Male","Third Year","Both","Mathematics","Science","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Write down important information on small cards","Yes","4","3","2","Both","2","1","Both","3","No difference ","4","3","2","Indoor","Soft materials","Studying different subject with the same device ","3","3","No"
"2024/03/19 2:09:45 am EET","21","Female","Third Year","Hard materials","Science;Mathematics;programming;practical subjects","Linguistics;Literature;design;theoretical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","No","4","4","2","Both","1","1","Soft Materials","3","I remember better when I write the information on a paper and a simple mind map ","4","2","2","Indoor","Hard materials","When I solve maths problems I like listening to music and while saving notes ","3","4","No"
"2024/03/19 3:10:14 am EET","20","Female","Third Year","Hard materials","Science;Mathematics;design;practical subjects","Literature;programming;theoretical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Write down important information on small cards;Create a timeline using digital tools","Yes","2","4","1","Both","2","2","Soft Materials","2","soft , once i forget my laptop , i can't get material ","4","2","2","Indoor","Hard materials","Just like hard material","1","3",""
"2024/03/19 3:44:28 pm EET","21","Female","Third Year","Hard materials","Science;Mathematics;practical subjects","Linguistics;Literature;design;programming;theoretical subjects","soft materials","Tablet","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Write down important information on small cards;Summarise the content","Yes","4","4","2","Soft materials","2","4","Hard Materials","4","Yes, Hard materials helps me to remember better, highlighting the important and adding notes to it","2","4","4","Outdoor","Hard materials","Because it is more easy to take my books outdoor than my tablet and does not need internet connection","2","4","Hard materials are more flexible and practically easy to study with it"
"2024/03/19 4:13:11 pm EET","21","Female","Third Year","Soft materials","Science;theoretical subjects","Linguistics;design;programming","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","1","1","1","Both","0","2","Soft Materials","2","no","4","1","3","Indoor","Soft materials",".","4","2","no"
"2024/03/19 4:34:27 pm EET","18","Female","Third Year","Both","Science;Mathematics;Literature;practical subjects","Mathematics;Linguistics;Literature;design;programming;theoretical subjects","hard materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Create a timeline using digital tools","No","3","3","2","Hard materials","1","2","Hard Materials","1","No","3","2","3","Indoor","Hard materials",".","2","2","."
"2024/03/19 4:39:03 pm EET","22","Female","Fourth Year","Both","Science;Mathematics;design;programming;theoretical subjects;practical subjects","Science;Linguistics;Literature;programming","both","Laptop","Paper notebooks","Draw a simple mind map on paper","No","3","4","1","Both","2","1","Hard Materials","3","Yes, using hard materials help me to remember well and I find that more effective than soft ones ","3","2","2","Indoor","Hard materials","I like staying using books more than looking at my laptop for a long time ","2","2","No that’s enough thank you "
"2024/03/19 5:37:43 pm EET","20","Female","Third Year","Soft materials","Science;Mathematics;programming;theoretical subjects","Linguistics;Literature;design;practical subjects","soft materials","Laptop","Sticky notes","Create a timeline using digital tools","Yes","2","0","4","Hard materials","2","2","Hard Materials","2","No","4","2","2","Indoor","Soft materials","İt's useful for me ","3","2","No"
"2024/03/19 6:02:12 pm EET","21","Female","Third Year","Soft materials","Mathematics;Linguistics;Literature","Science;design;programming;theoretical subjects;practical subjects","hard materials","Laptop","Paper notebooks","Create a timeline using digital tools","No","3","3","2","Hard materials","2","2","Soft Materials","2","Yes I remember informations more if the material are hard","2","2","1","Indoor","Soft materials","Because I am looking for more comfort and a familiar place","3","2","The two types are important, but each has its advantages. “Soft” is more practical, but “hard” makes the information more stable and not easily forgotten."
"2024/03/19 6:03:12 pm EET","20","Male","Third Year","Soft materials","Mathematics","Science;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Create a timeline using digital tools","Yes","2","4","2","Hard materials","0","3","Soft Materials","1","Yes, hard is more rememberable.","4","2","2","Outdoor","Hard materials","More rememberable.","3","4","No"
"2024/03/19 6:04:05 pm EET","20","Female","Third Year","Both","Science;Mathematics;Linguistics;programming;practical subjects","Literature;design;programming;theoretical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","3","2","0","Hard materials","2","0","Soft Materials","2","Yes using hard materials it stays longer .","2","4","0","Indoor","Hard materials","Because it is more available indoors","2","2","No"
"2024/03/19 6:04:27 pm EET","23","Male","Third Year","Soft materials","Science","Mathematics;Linguistics;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Create a timeline using digital tools;Use online quiz-making platforms","Yes","4","4","1","Soft materials","2","2","Soft Materials","3","yeah I remember more in soft study material. because It makes the information easier to find and better to learn for me.","4","1","3","Indoor","Soft materials","I prefer the quite and comfortable place to study.","3","1","No "
"2024/03/19 6:07:28 pm EET","21","Male","Third Year","Hard materials","Science;Mathematics;Linguistics;Literature","design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards;Create a timeline using digital tools","Yes","3","4","1","Soft materials","1","1","Hard Materials","0","Yes, hard material is easier to memorize ","4","2","4","Outdoor","Soft materials","Easier to bring with me outside","0","0",""
"2024/03/19 6:47:08 pm EET","21","Male","Third Year","Both","Mathematics;practical subjects","Science;programming;theoretical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards","No","2","2","0","Both","1","0","Soft Materials","0","Yes , when you write in hard materials it is help to remember the material","3","1","0","Indoor","Soft materials","Because i love indoor ","2","2","Nop"
"2024/03/19 6:50:49 pm EET","21","Male","Third Year","Both","Science;Mathematics;Linguistics;design;programming;theoretical subjects;practical subjects","Linguistics;Literature;theoretical subjects;practical subjects","soft materials","PC","Paper notebooks","Write down important information on small cards","Yes","2","4","1","Hard materials","1","0","Both","0","no","3","2","0","Indoor","Soft materials","it's both  soft and hard actually ","2","4",""
"2024/03/19 6:52:55 pm EET","22","Female","Third Year","Soft materials","Science","Science","soft materials","Laptop","Sticky notes","Create a timeline using digital tools","Yes","4","1","3","Soft materials","1","1","Soft Materials","1",".","3","1","2","Outdoor","Soft materials","being focused ","1","2",". "
"2024/03/19 6:55:37 pm EET","22","Male","Third Year","Hard materials","Science;Mathematics;Literature;theoretical subjects;practical subjects","Linguistics;design;programming","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","1","4","1","Hard materials","1","1","Hard Materials","2","No ","3","1","2","Indoor","Hard materials","Help me to be concerned ","3","0",""
"2024/03/19 7:16:40 pm EET","19","Male","Second Year","Soft materials","Linguistics","Linguistics","hard materials","PC","Paper notebooks;","Draw a simple mind map on paper;Write down important information on small cards;Create a timeline using digital tools;Use online quiz-making platforms","Yes","0","3","3","Soft materials","1","1","Soft Materials","1","No","3","3","2","Indoor","Soft materials","Okay","3","3","No"
"2024/03/19 7:22:38 pm EET","20","Male","Second Year","Both","Science;Mathematics;Linguistics","Science;Mathematics;Linguistics","both","Laptop","Paper notebooks","Use online quiz-making platforms","Yes","2","4","1","Both","2","2","Both","2","555","4","1","2","Indoor","Soft materials","55","4","2","55"
"2024/03/19 7:23:12 pm EET","20","Female","Third Year","Both","Science;Mathematics;Literature;theoretical subjects","Linguistics;design;programming;practical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Write down important information on small cards;Create a timeline using digital tools;Use online quiz-making platforms","No","2","2","4","Soft materials","2","1","Soft Materials","1","No","2","4","2","Indoor","Hard materials","It's more flexible ","4","2","No"
"2024/03/19 7:25:53 pm EET","22","Female","Fourth Year","Both","Science;Mathematics","Linguistics","soft materials","Laptop","Paper notebooks","Write down important information on small cards","Yes","0","4","3","Both","1","0","Soft Materials","2","Yes, information got from hard materials stick well in my mind.","4","2","2","Indoor","Hard materials","Cause hard materials do not cause as much physical harm as soft ones do","3","4",""
"2024/03/19 7:25:57 pm EET","18","Female","First Year","Hard materials","practical subjects","Science","soft materials","Laptop","Sticky notes","Draw a simple mind map on paper","No","2","4","1","Hard materials","2","0","Hard Materials","2","yes hard matrials could be memorizable","4","2","3","Indoor","Hard materials","it makes me more focused","2","3","no"
"2024/03/19 7:29:14 pm EET","20","Female","Third Year","Hard materials","Science","practical subjects","soft materials","Laptop","Sticky notes","Write down important information on small cards","No","0","2","0","Soft materials","0","1","Soft Materials","0","I can remember more information with hard matireals","1","1","3","Indoor","Soft materials","It is easier and more comfortable ","3","2",""
"2024/03/19 7:30:21 pm EET","20","Female","Third Year","Hard materials","Mathematics;Literature;practical subjects","design;programming;theoretical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards","No","2","4","1","Hard materials","1","0","Hard Materials","3","Hard study materials facilitate understanding and remembering much more , cuz when we write we memorize better","4","2","1","Indoor","Hard materials","Less distraction from social media","2","2",""
"2024/03/19 8:06:30 pm EET","21","Female","Third Year","Both","Science","Mathematics","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","4","3","1","Both","2","3","Hard Materials","2","No","3","2","2","Indoor","Hard materials","Easy on the eye and tactile","2","2","No"
"2024/03/19 8:09:15 pm EET","21","Female","Third Year","Both","Science;Mathematics;Literature;design;theoretical subjects","Linguistics;programming;practical subjects","both","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","No","1","1","3","Soft materials","2","2","Soft Materials","1","Yes because writing is perfect to remember informations ","3","2","2","Indoor","Hard materials","To remember ","2","1",""
"2024/03/19 8:12:17 pm EET","20","Female","Second Year","Both","Mathematics","Mathematics","both","Tablet","Paper notebooks","Create a timeline using digital tools","Yes","1","1","2","Both","2","3","Soft Materials","1","No","2","1","1","Indoor","Soft materials","I don't know","1","2","No"
"2024/03/19 8:16:11 pm EET","22","Female","Fourth Year","Hard materials","Science;Mathematics;Linguistics;Literature;theoretical subjects;practical subjects","design;programming","soft materials","Laptop","Paper notebooks;Sticky notes","Write down important information on small cards","Yes","3","3","2","Both","2","2","Hard Materials","2","Yes I remember more from hard","3","1","2","Indoor","Soft materials","…","3","1","No"
"2024/03/19 8:25:58 pm EET","21","Female","First Year","Hard materials","design","design","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Use online quiz-making platforms","No","3","4","3","Soft materials","1","0","Hard Materials","4"," No","4","4","1","Outdoor","Hard materials","Soft  materials","4","4","No"
"2024/03/19 8:26:44 pm EET","20","Female","Second Year","Both","Science;Mathematics","Linguistics","both","Tablet","Paper notebooks","Write down important information on small cards;Create a timeline using digital tools","Yes","3","2","1","Soft materials","0","2","Soft Materials","1","No","2","1","2","Indoor","Soft materials","I don't know","3","1","No"
"2024/03/19 8:33:14 pm EET","20","Male","Third Year","Hard materials","Science","Science","both","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper","Yes","2","2","2","Both","3","1","Both","4","No","4","2","0","Indoor","Soft materials",".","1","3","No"
"2024/03/19 8:48:33 pm EET","21","Female","Third Year","Both","Science;Mathematics;programming;theoretical subjects;practical subjects","Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Tablet","Paper notebooks","Write down important information on small cards;Create a timeline using digital tools","Yes","3","4","2","Both","2","2","Hard Materials","2","No","2","2","4","Indoor","Hard materials",".","2","2",""
"2024/03/19 9:21:39 pm EET","21","Male","Third Year","Both","Science;Mathematics;theoretical subjects;practical subjects","Science;design;programming;theoretical subjects","both","Laptop","Paper notebooks;books","Create a timeline using digital tools;using small notebooks","Yes","4","3","0","Both","1","2","Soft Materials","3","yes, memory after studying from hard materials last longer ","3","2","2","Indoor","Hard materials","because i like it more","3","2",""
"2024/03/19 9:39:31 pm EET","20","Female","Third Year","Both","Linguistics","Science","both","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards;Create a timeline using digital tools","Yes","4","1","1","Both","2","2","Both","2","Yes","2","2","2","Outdoor","Hard materials","My fav environment to Study makes me feel more focused ","2","2",""
"2024/03/19 9:49:27 pm EET","23","Male","Third Year","Hard materials","Science;Mathematics;theoretical subjects;practical subjects","Science;design;programming","hard materials","Tablet","Paper notebooks","Create a timeline using digital tools","Yes","2","4","1","Hard materials","2","1","Hard Materials","2","Yes,
When i use hard material i find it easy to mark the page and check it later and i memorize the look of the page itself,
But with the digital materials most of the time it's deleted and I find it difficult to recalled the materials","4","1","2","Indoor","Hard materials","Cuz I can handle it in indoor","1","3","If we fixes the problem of soft materia which is
1)the distraction of social media (we can fix it by a device like kindl)
2)the strong
3)the flexibility
It would be better than hard material "
"2024/03/19 10:21:04 pm EET","20","Female","Third Year","Both","Science;Mathematics;theoretical subjects","Linguistics;Literature;design;programming;practical subjects","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","4","4","0","Both","3","2","Both","3","Yes 
When I use soft study materials always I  scattered by social media and I wast more time than hard study materials but, sometimes I prefer to use soft in study which have a lot of pictures or practical things ","4","2","4","Indoor","Hard materials","Because some of my subjects I study require hard materials ","3","3",""
"2024/03/19 10:28:38 pm EET","20","Female","Third Year","Both","Science;Mathematics","design;programming","both","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Write down important information on small cards;Use online quiz-making platforms","Yes","3","4","0","Both","2","2","Both","2","yes , as i only have pencil & paper for studying so i didnt distuirbed but the hard one i have alot in front of me .","4","4","1","Indoor","Soft materials","as i will have so comfortable mind. ","4","2",""
"2024/03/19 10:46:10 pm EET","21","Female","Third Year","Hard materials","Mathematics;Linguistics;theoretical subjects","design;programming","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","4","3","1","Both","2","1","Hard Materials","1","Yes, studying using hard material is more effective for remembering and understanding information.","4","3","1","Indoor","Hard materials","I found both are suitable, but hard materials are a little bit suitable because I feel more comfortable in home to use it. ","3","3","Sometimes it depends on time, soft material does not need much time like hard material."
