"Timestamp","What is your age ? ","What is your gender?","What level of education are you currently pursuing?","Do you prefer studying soft materials or hard materials?","Which subjects do you prefer studying with hard materials, and which ones with soft materials? [hard materials ]","Which subjects do you prefer studying with hard materials, and which ones with soft materials? [soft materials]","Which option is the easiest for getting your material? ","What soft materials or digital tools do you prefer?","What specific hard materials do you prefer?","What are your preferred methods for customizing study materials?","Do you find it expensive to use hard materials? ","How important is it to reach your study materials from different devices? (e.g., computer, phone) ? ","When using study materials, do you often find yourself getting distracted by other things, such as 
"2024/03/19 11:43:05 pm EET","21","Female","Third Year","Soft materials","Mathematics;practical subjects","Science;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","4","3","2","Soft materials","1","0","Soft Materials","4","No","3","1","0","Indoor","Soft materials",".
","3","2",""
"2024/03/20 1:04:26 am EET","22.","Female","Third Year","Soft materials","Science","Mathematics","soft materials","Laptop","","Create a timeline using digital tools","Yes","4","1","2","Both","0","1","Hard Materials","4","No","2","2","0","Outdoor","Hard materials","T","0","3","Softt"
"2024/03/20 1:53:27 am EET","21","Female","Third Year","Hard materials","Science;Mathematics;Linguistics;Literature;theoretical subjects","design;programming;practical subjects","soft materials","Tablet","Books","Write down important information on small cards","No","1","4","3","Hard materials","1","1","Soft Materials","2","Yes, i find hardaterials easier to remember","3","2","2","Indoor","Hard materials","It's easy to have hard materials at home","3","4",""
"2024/03/20 3:08:12 am EET","21","Female","Fourth Year","Both","Mathematics","Science;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards;Use online quiz-making platforms","Yes","4","4","2","Both","2","1","Soft Materials","4","No","4","3","1","Indoor","Soft materials",". ","3","3",""
"2024/03/20 4:40:43 am EET","22","Female","Fresh Graduate","Soft materials","Mathematics;practical subjects","Science;Linguistics;programming;theoretical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper","Yes","3","3","2","Both","1","1","Soft Materials","3","No","3","2","4","Indoor","Soft materials","Both are suitable but soft materials are my first option when studying","3","1",""
"2024/03/20 6:11:25 am EET","20","Male","Second Year","Soft materials","Mathematics;design","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","","Create a timeline using digital tools;Use online quiz-making platforms","Yes","4","1","1","Soft materials","1","2","Soft Materials","0","Yes, there's a small difference ... When i use the soft materials i feel like remembering more in less time ","4","2","3","Indoor","Soft materials","Easy to access from all my devices and I am always connected to search and learn about anything which i have difficulty in understanding it . ","4","2",""
"2024/03/20 11:49:10 am EET","19","Female","Second Year","Soft materials","Literature;practical subjects","Science;Mathematics;Literature;design;programming;theoretical subjects","soft materials","Tablet","Paper notebooks","Write down important information on small cards;Use online quiz-making platforms","No","4","0","0","Both","1","2","Soft Materials","1","N/A","4","4","2","Indoor","Soft materials","Accessible ","4","4","N/A"
"2024/03/20 10:16:00 pm EET","21","Male","Third Year","Hard materials","Science;Mathematics;Linguistics","Linguistics;Literature;design;programming;theoretical subjects;practical subjects","hard materials","Laptop","Paper notebooks","Draw a simple mind map on paper","No","3","3","1","Both","1","1","Hard Materials","0","Using hard material helping me more. handwriting is most effective way for me ","4","2","0","Indoor","Hard materials","because it need more space ","3","3","No"
"2024/03/20 11:20:28 pm EET","20","Female","Second Year","Soft materials","Mathematics;Linguistics;Literature","programming;theoretical subjects","soft materials","Tablet","","Create a timeline using digital tools","Yes","4","3","0","Soft materials","1","2","Soft Materials","3","the same","3","2","4","Indoor","Soft materials","doesn't require more than one object to start studying","3","2",""
"2024/03/20 11:25:02 pm EET","19","Female","Second Year","Soft materials","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards;Create a timeline using digital tools","Yes","4","4","1","Hard materials","0","1","Hard Materials","0","Only in mathematical and programming languages,  because these languages need practice and just studying them using my eyes won't work ","4","2","3","Outdoor","Soft materials","It's easily portable","4","3",""
"2024/03/21 12:04:12 am EET","20","Female","Second Year","Both","Science;Mathematics;programming;theoretical subjects","Linguistics;Literature;design;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","4","1","2","Hard materials","0","3","Hard Materials","3","I remeber well when studying using hard matetials becuase I made bigger effort","4","1","3","Indoor","Hard materials","it is quiet ","2","2",""
"2024/03/21 12:26:25 am EET","20","Male","Second Year","Soft materials","Linguistics;Literature;theoretical subjects","Science;Mathematics;programming;practical subjects","soft materials","PC","Paper notebooks","Draw a simple mind map on paper","Yes","4","2","4","Soft materials","0","1","Soft Materials","0","No","4","2","4","Indoor","Soft materials","I have alot of devices and no books","2","4",""
"2024/03/21 12:33:34 am EET","20","Female","Second Year","Soft materials","Science;Literature;theoretical subjects;practical subjects","Mathematics;Linguistics;design;programming","soft materials","Laptop","Paper notebooks","Write down important information on small cards","Yes","2","3","1","Both","2","3","Hard Materials","1","No","4","2","0","Indoor","Soft materials","More easier and faster ","3","1","No"
"2024/03/21 12:49:28 am EET","20","Male","Second Year","Soft materials","Mathematics;Literature;practical subjects","Science;Linguistics;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Write down important information on small cards","No","3","3","3","Soft materials","0","1","Soft Materials","0","No","2","2","2","Indoor","Soft materials","It's just way more accessible and easier to download a pdf on my phone/laptop wherever and study from it, especially if you're low on time ","3","2",""
"2024/03/21 1:01:50 am EET","20","Female","Second Year","Soft materials","Science;Mathematics","Linguistics;Literature;programming","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Create a timeline using digital tools","Yes","3","4","3","Hard materials","1","1","Soft Materials","2","Not really.","2","4","1","Indoor","Soft materials","I'm just used to it.","3","1",""
"2024/03/21 1:09:44 am EET","20","Male","Second Year","Soft materials","design;programming;theoretical subjects;practical subjects","Science;Mathematics;Linguistics;Literature","soft materials","Tablet","Paper notebooks","Use online quiz-making platforms","Yes","3","1","3","Both","1","1","Hard Materials","2","Soft may be help me because it's select what I should study ","1","3","1","Indoor","Soft materials","Because help me relax ","1","3","No"
"2024/03/21 1:09:53 am EET","21","Male","Second Year","Both","Literature","Science;Mathematics;Linguistics;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Create a timeline using digital tools","No","3","4","2","Both","0","1","Soft Materials","0","I remember better when using hard materials ","4","1","2","Indoor","Soft materials",".","3","2",""
"2024/03/21 1:13:54 am EET","20","Female","Second Year","Both","Science;Mathematics;Linguistics;Literature;design","programming;theoretical subjects;practical subjects","both","Laptop","Paper notebooks","Draw a simple mind map on paper","No","2","2","2","Both","4","3","Both","2","Yes","2","2","2","Indoor","Soft materials","Well focus","3","3","No"
"2024/03/21 1:16:43 am EET","21","Female","Second Year","Both","Mathematics;Linguistics;Literature;theoretical subjects","Science;design;programming;practical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper","Yes","2","3","0","Hard materials","1","1","Hard Materials","0","When using highlighters and underinging with pens and pencils is more effective ","0","3","4","Indoor","Soft materials","As it doesn't occupy so much space at home you don't have to carry so much books and notebooks everytime you're going to study ","4","1",""
"2024/03/21 1:40:06 am EET","19","Female","Second Year","Hard materials","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","Science","hard materials","Laptop","Paper notebooks;Sticky notes","Summarize information in my notebook ","No","2","2","1","Both","1","1","Hard Materials","0","Not really","2","1","2","Indoor","Hard materials","I finish things quicker ","2","2",""
"2024/03/21 2:00:47 am EET","21","Male","Second Year","Both","Science;Mathematics;Linguistics;Literature","design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","3","4","1","Hard materials","1","2","Hard Materials","0","No ","4","2","1","Indoor","Hard materials","Saving time and feel like I want to study 😅","2","4",""
"2024/03/21 3:11:53 am EET","20","Female","Second Year","Soft materials","Mathematics","Science;Linguistics","soft materials","Laptop","Paper notebooks","Write down important information on small cards","Yes","3","2","3","Hard materials","2","1","Soft Materials","2","I think hard materials are better because you write down and highlight what’s important and what’s not","3","2","0","Indoor","Hard materials","I like to study indoor because I don’t want to get distracted and hard materials help me in that because most of the time I will concentrate in writing and highlighting","2","3","No"
"2024/03/21 3:45:12 am EET","21","Female","Third Year","Both","Science;Mathematics;Literature;theoretical subjects","Linguistics;design;programming;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards;Create summaries using any text editor or note-taking app","Yes","3","4","3","Soft materials","2","1","Both","2","It's easier to remember hen you write by hand instead of just copy and paste.","3","3","3","Indoor","Hard materials","It's available","4","2",""
"2024/03/21 4:18:48 am EET","22","Male","Second Year","Both","Mathematics;Linguistics;Literature;theoretical subjects","Science;Mathematics;design;programming;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards","Yes","3","4","1","Soft materials","1","2","Soft Materials","0","No difference","4","2","2","Indoor","Soft materials","It's easier and more convenient ","2","2",""
"2024/03/21 5:16:14 am EET","19","Male","Second Year","Hard materials","Science;Mathematics;theoretical subjects","programming;practical subjects","soft materials","PC","Paper notebooks","Draw a simple mind map on paper","Yes","2","4","1","Hard materials","2","1","Hard Materials","0","For sure the Hard material is better as topics are organized in one place you won’t open several books, remember the place of specific points as you saw it in the same place many time","2","3","2","Indoor","Hard materials","More concentration and isolation","2","2","Nope"
"2024/03/21 11:01:48 am EET","21","Female","Second Year","Soft materials","Mathematics;Linguistics;Literature;theoretical subjects","Science;design;programming;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Use online quiz-making platforms","Yes","4","4","1","Hard materials","2","0","Soft Materials","3","Yes, I memorize information more efficient through Hard study materials than soft materials as it is more reachable for me than soft, because all my soft materials depends on internet which is sometimes not available.Thus, I always write down what I learn from soft materials on my notebook. ","4","1","2","Indoor","Soft materials","To save more space, and it some how cheaper than hard materials ","4","1","No "
"2024/03/21 11:21:53 am EET","20","Female","Second Year","Hard materials","Mathematics;design;programming;practical subjects","Science;Linguistics;Literature;theoretical subjects","hard materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","1","4","0","Hard materials","3","2","Soft Materials","4","No","4","0","2","Indoor","Hard materials","to feel comfortable and keeping quiet ","4","0",""
"2024/03/21 12:40:00 pm EET","22","Female","Third Year","Hard materials","Science","Science","soft materials","Laptop","Paper notebooks","Write down important information on small cards","No","0","0","0","Both","0","0","Hard Materials","0",",","0","0","0","Outdoor","Soft materials",",","0","0","N"
"2024/03/21 3:42:41 pm EET","20","Male","Third Year","Soft materials","Linguistics;Literature","Science;Mathematics;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","4","3","2","Soft materials","1","2","Both","2","no","2","4","2","Indoor","Soft materials","Because I can research whenever and I can open multi windows with different topics on them.","4","2","Nah, I'd pass."
"2024/03/22 4:45:44 pm EET","20","Female","Second Year","Hard materials","Science;Mathematics;Literature;design;programming;theoretical subjects;practical subjects","Linguistics","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","3","4","2","Both","2","1","Both","2"," ","4","3","2","Indoor","Hard materials"," .","2","4",""
"2024/03/23 9:27:09 pm EET","19","Female","Second Year","Soft materials","Mathematics;Linguistics;theoretical subjects;practical subjects","Science;Mathematics;Literature;design;programming","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","No","4","4","1","Soft materials","1","2","Hard Materials","1","No","4","1","3","Indoor","Soft materials","Because am kinda messy so sometimes i don't find my notebooks so it's way easier to get it on my laptop ","2","3",""
"2024/04/01 4:24:34 pm EET","21","Female","Second Year","Both","Mathematics;theoretical subjects;practical subjects","Science;Linguistics;Literature;design;programming","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Create a timeline using digital tools","Yes","4","1","0","Soft materials","2","1","Soft Materials","2","no","4","2","3","Indoor","Soft materials","I can't take hard matirals with me everywhere","4","4",""
"2024/04/07 12:31:07 am EET","20","Female","Third Year","Both","Science;Mathematics;design;practical subjects","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Write down important information on small cards;Making summaries using my own words","No","3","3","2","Soft materials","1","2","Both","1","Yes, using hard material such as taking notes help me in remembering and better understanding ","4","1","2","Indoor","Soft materials","It’s suitable for both","4","4",""
"2024/04/11 8:43:04 pm EET","21","Male","Third Year","Hard materials","Science;Mathematics;Linguistics;design;theoretical subjects","Literature;programming;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards;Create a timeline using digital tools","Yes","3","3","1","Soft materials","2","2","Soft Materials","1","Yes, using hard material makes the content more rememberable. ","4","1","3","Indoor","Hard materials","It makes me remember the content better and also all hard material exist indoor. ","3","2",""
"2024/04/13 9:02:43 pm EET","21","Male","Third Year","Soft materials","theoretical subjects","Science;Mathematics;Linguistics;Literature;design;programming;practical subjects","soft materials","Laptop","Paper notebooks;Sticky notes","Draw a simple mind map on paper;Create a timeline using digital tools","Yes","4","4","0","Soft materials","1","2","Soft Materials","2","Yes, make subject more complex ","4","1","2","Indoor","Soft materials","Make me finish work faster","4","1","No"
"2024/04/13 9:42:48 pm EET","21","Male","Third Year","Soft materials","Mathematics","programming","soft materials","Laptop","Paper notebooks","Create a timeline using digital tools","No","1","3","2","Soft materials","2","0","Soft Materials","2","no","3","4","2","Indoor","Hard materials","explain diff bettwen advantage and disadvantage","2","4",""
"2024/04/13 9:46:29 pm EET","21","Female","Third Year","Hard materials","Mathematics;Linguistics;Literature","Science;design;programming;theoretical subjects;practical subjects","both","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","4","4","0","Hard materials","4","1","Hard Materials","2","No","3","1","1","Indoor","Soft materials","All things are available","4","2",""
"2024/04/13 9:58:29 pm EET","21","Female","Third Year","Hard materials","Science;Mathematics;Linguistics;Literature;programming;theoretical subjects;practical subjects","design;programming","soft materials","Tablet","Paper notebooks;Sticky notes","Write down important information on small cards;Create a timeline using digital tools;Use online quiz-making platforms","Yes","3","4","3","Hard materials","3","3","Both","4","Ni","3","3","4","Indoor","Hard materials","Comfortable ","3","3",""
"2024/04/13 10:01:32 pm EET","20","Female","Third Year","Soft materials","Science;Mathematics;design;programming;practical subjects","Linguistics;Literature;theoretical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","No","3","2","2","Soft materials","1","2","Soft Materials","0","no","4","1","3","Indoor","Soft materials","it doesn't require a lot of space","3","2","no"
"2024/04/13 10:02:12 pm EET","21","Female","Third Year","Both","Mathematics","Linguistics","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper","No","2","3","0","Soft materials","2","0","Soft Materials","2","No","2","1","2","Indoor","Soft materials","Because it's general","0","3","No"
"2024/04/13 10:21:59 pm EET","21","Female","Third Year","Hard materials","Mathematics","Science","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Create a timeline using digital tools","Yes","3","3","0","Soft materials","1","3","Soft Materials","0","Understand more in hard","2","2","2","Indoor","Soft materials","Because resources available.","3","1","No"
"2024/04/13 10:22:26 pm EET","21","Female","Third Year","Soft materials","Mathematics;practical subjects","Science;Linguistics;Literature;design;programming;theoretical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper","Yes","4","3","0","Soft materials","2","4","Soft Materials","3","Yes, by soft materials we i can easily highlight the important points and write notes beside it","2","4","2","Outdoor","Hard materials","Because I can easily take my books or notebooks to study outdoor","4","4","Soft materials are more amazing for studying"
"2024/04/13 10:23:03 pm EET","20","Female","Second Year","Soft materials","Science","Linguistics","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","No","2","2","1","Soft materials","2","1","Soft Materials","1","Yes","2","1","3","Indoor","Soft materials","So easy to use","1","2","Not found "
"2024/04/13 10:24:53 pm EET","22","Male","Fourth Year","Both","Linguistics;design","Science;Mathematics;Literature;programming;theoretical subjects;practical subjects","both","PC","Paper notebooks","Use online quiz-making platforms","Yes","2","4","4","Both","2","2","Both","2","No","3","3","2","Outdoor","Soft materials","Because it is suitable for me","2","2","No"
"2024/04/13 10:36:17 pm EET","21","Male","Third Year","Soft materials","theoretical subjects","design;programming","soft materials","Tablet","Paper notebooks","Draw a simple mind map on paper","Yes","2","1","1","Soft materials","1","2","Soft Materials","1","No","1","1","1","Indoor","Soft materials","No","1","1","No"
"2024/04/13 10:38:02 pm EET","21","Female","Third Year","Both","Science;Mathematics;Linguistics;design;programming;theoretical subjects;practical subjects","Science;Mathematics;Linguistics;Literature;design;programming;theoretical subjects;practical subjects","soft materials","Laptop","Paper notebooks","Write down important information on small cards","No","3","2","0","Hard materials","2","1","Hard Materials","3","In my opinion I prefer hard materials like paper notebooks as hard materials like tablet or laptop need to be charged a lot of times ","4","1","4","Indoor","Hard materials","As I could take my notebook in any time and at any place ","2","3","Wish you all the best in your lives "
"2024/04/13 10:38:48 pm EET","19","Female","Second Year","Both","Science;Mathematics;Linguistics;Literature","Science;Literature;design;programming;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","No","3","3","1","Hard materials","1","0","Both","3","No","4","1","0","Indoor","Hard materials","I don't need to carry it to any place ","3","3",""
"2024/04/13 10:38:55 pm EET","21","Male","Third Year","Both","Mathematics","Linguistics","both","Laptop","Paper notebooks","Create a timeline using digital tools","Yes","3","1","2","Both","3","3","Both","3","No","1","2","3","Outdoor","Soft materials","Improves alot","2","1",""
"2024/04/13 10:46:22 pm EET","21","Female","Fourth Year","Both","Mathematics;Linguistics;Literature","Science;Mathematics;Linguistics;design;programming;theoretical subjects;practical subjects","soft materials","Tablet","Paper notebooks","Write down important information on small cards","No","3","3","2","Hard materials","2","0","Soft Materials","1","No","3","1","3","Indoor","Soft materials","Because i can access the lecture materials at any time","3","2",""
"2024/04/13 10:51:13 pm EET","20","Male","Third Year","Soft materials","Mathematics;design;theoretical subjects","Science;Linguistics;Literature;programming;practical subjects","soft materials","Tablet","Paper notebooks","Create a timeline using digital tools","Yes","4","3","1","Soft materials","0","1","Soft Materials","0","Yes , you are less prone to be distracted when studying using hard materials so you can focus better ","4","1","2","Indoor","Soft materials","accessibly","4","2",""
"2024/04/13 10:52:47 pm EET","20","Male","Second Year","Both","Science;Mathematics;Linguistics;Literature;programming;theoretical subjects","Science;Mathematics;design;programming;theoretical subjects;practical subjects","soft materials","PC","Books","Nothing in particular","Yes","4","4","2","Both","2","1","Hard Materials","1","No","4","1","1","Indoor","Soft materials","More accessibility ","4","2",""
"2024/04/13 10:56:50 pm EET","21","Female","Third Year","Soft materials","Mathematics;Linguistics;programming;theoretical subjects","Science;Linguistics;Literature;design;programming;practical subjects","soft materials","Laptop","Paper notebooks","Draw a simple mind map on paper;Write down important information on small cards","Yes","4","4","3","Hard materials","2","2","Hard Materials","0","No","4","2","2","Indoor","Soft materials","Good Wi-Fi, comfortable and noise-free place so I can focus when I study","4","2",""
